Sr No.,Date,Amount,Description,Category
128,05-12-2021,-454,to maid,Household
129,06-12-2021,-215,medicine,Health
130,07-12-2021,-1455,health insurance,Health
131,08-12-2021,1244,lottery,Other
132,09-12-2021,-566,movie and party,Social Life
133,10-12-2021,-268,diwali gifts,Culture
134,11-12-2021,-415,new utensils,Household
135,12-12-2021,-598,yoga,Self Development
136,13-12-2021,-40,chocolate,Food
137,14-12-2021,-50,pen,Other
138,15-12-2021,-200,mobile recharge,Other
139,16-12-2021,666,Dividend,income
140,17-12-2021,386,bonus salary,Income
141,18-12-2021,-554,buying book,Self Development
142,19-12-2021,-415,buying chocolate,Food
143,20-12-2021,-83,rickshaw,Transportation
144,21-12-2021,-454,to maid,Household
145,22-12-2021,-255,medicine,Health
146,23-12-2021,-1455,health insurance,Health
147,24-12-2021,1244,lottery,Other
148,25-12-2021,-566,movie and party,Social Life
149,26-12-2021,-268,diwali gifts,Culture
150,27-12-2021,-415,new utensils,Household
151,28-12-2021,-598,yoga,Self Development
152,29-12-2021,-40,chocolate,Food
153,30-12-2021,-50,pen,Other
154,31-12-2021,-200,mobile recharge,Other
